segment,start_stop,end_stop,start_time,end_time,run
Main Gate to Oakes,2375,2670,06:00:00,07:35:00,4
Oakes to Science Hill,2670,2674,06:00:00,07:35:00,5
Science Hill to Cowste,2674,2676,06:00:00,07:35:00,4
Cowste to Main Gate,2676,122,06:00:00,07:35:00,7
Main Gate to Oakes,2375,2670,07:35:00,07:50:00,4
Oakes to Science Hill,2670,2674,07:35:00,07:50:00,5
Science Hill to Cowste,2674,2676,07:35:00,07:50:00,4
Cowste to Main Gate,2676,122,07:35:00,07:50:00,7
Main Gate to Oakes,2375,2670,07:50:00,08:55:00,4
Oakes to Science Hill,2670,2674,07:50:00,08:55:00,5
Science Hill to Cowste,2674,2676,07:50:00,08:55:00,4
Cowste to Main Gate,2676,122,07:50:00,08:55:00,7
Main Gate to Oakes,2375,2670,08:55:00,09:15:00,4
Oakes to Science Hill,2670,2674,08:55:00,09:15:00,7
Science Hill to Cowste,2674,2676,08:55:00,09:15:00,4
Cowste to Main Gate,2676,122,08:55:00,09:15:00,5
Main Gate to Oakes,2375,2670,09:15:00,10:15:00,4
Oakes to Science Hill,2670,2674,09:15:00,10:15:00,5
Science Hill to Cowste,2674,2676,09:15:00,10:15:00,4
Cowste to Main Gate,2676,122,09:15:00,10:15:00,7
Main Gate to Oakes,2375,2670,10:15:00,10:35:00,4
Oakes to Science Hill,2670,2674,10:15:00,10:35:00,7
Science Hill to Cowste,2674,2676,10:15:00,10:35:00,4
Cowste to Main Gate,2676,122,10:15:00,10:35:00,5
Main Gate to Oakes,2375,2670,10:35:00,11:35:00,4
Oakes to Science Hill,2670,2674,10:35:00,11:35:00,5
Science Hill to Cowste,2674,2676,10:35:00,11:35:00,4
Cowste to Main Gate,2676,122,10:35:00,11:35:00,7
Main Gate to Oakes,2375,2670,11:35:00,11:55:00,4
Oakes to Science Hill,2670,2674,11:35:00,11:55:00,7
Science Hill to Cowste,2674,2676,11:35:00,11:55:00,4
Cowste to Main Gate,2676,122,11:35:00,11:55:00,5
Main Gate to Oakes,2375,2670,11:55:00,12:55:00,4
Oakes to Science Hill,2670,2674,11:55:00,12:55:00,5
Science Hill to Cowste,2674,2676,11:55:00,12:55:00,4
Cowste to Main Gate,2676,122,11:55:00,12:55:00,7
Main Gate to Oakes,2375,2670,12:55:00,13:15:00,4
Oakes to Science Hill,2670,2674,12:55:00,13:15:00,7
Science Hill to Cowste,2674,2676,12:55:00,13:15:00,4
Cowste to Main Gate,2676,122,12:55:00,13:15:00,5
Main Gate to Oakes,2375,2670,13:15:00,14:15:00,4
Oakes to Science Hill,2670,2674,13:15:00,14:15:00,5
Science Hill to Cowste,2674,2676,13:15:00,14:15:00,4
Cowste to Main Gate,2676,122,13:15:00,14:15:00,7
Main Gate to Oakes,2375,2670,14:15:00,14:45:00,4
Oakes to Science Hill,2670,2674,14:15:00,14:45:00,7
Science Hill to Cowste,2674,2676,14:15:00,14:45:00,4
Cowste to Main Gate,2676,122,14:15:00,14:45:00,5
Main Gate to Oakes,2375,2670,14:45:00,15:25:00,4
Oakes to Science Hill,2670,2674,14:45:00,15:25:00,5
Science Hill to Cowste,2674,2676,14:45:00,15:25:00,4
Cowste to Main Gate,2676,122,14:45:00,15:25:00,7
Main Gate to Oakes,2375,2670,15:25:00,15:55:00,4
Oakes to Science Hill,2670,2674,15:25:00,15:55:00,5
Science Hill to Cowste,2674,2676,15:25:00,15:55:00,4
Cowste to Main Gate,2676,122,15:25:00,15:55:00,7
Main Gate to Oakes,2375,2670,15:55:00,16:05:00,4
Oakes to Science Hill,2670,2674,15:55:00,16:05:00,5
Science Hill to Cowste,2674,2676,15:55:00,16:05:00,4
Cowste to Main Gate,2676,122,15:55:00,16:05:00,7
Main Gate to Oakes,2375,2670,16:05:00,16:45:00,4
Oakes to Science Hill,2670,2674,16:05:00,16:45:00,5
Science Hill to Cowste,2674,2676,16:05:00,16:45:00,4
Cowste to Main Gate,2676,122,16:05:00,16:45:00,7
Main Gate to Oakes,2375,2670,16:45:00,17:15:00,4
Oakes to Science Hill,2670,2674,16:45:00,17:15:00,5
Science Hill to Cowste,2674,2676,16:45:00,17:15:00,4
Cowste to Main Gate,2676,122,16:45:00,17:15:00,7
Main Gate to Oakes,2375,2670,17:15:00,17:25:00,4
Oakes to Science Hill,2670,2674,17:15:00,17:25:00,5
Science Hill to Cowste,2674,2676,17:15:00,17:25:00,4
Cowste to Main Gate,2676,122,17:15:00,17:25:00,7
Main Gate to Oakes,2375,2670,17:25:00,18:35:00,4
Oakes to Science Hill,2670,2674,17:25:00,18:35:00,5
Science Hill to Cowste,2674,2676,17:25:00,18:35:00,4
Cowste to Main Gate,2676,122,17:25:00,18:35:00,7
Main Gate to Oakes,2375,2670,18:35:00,18:55:00,4
Oakes to Science Hill,2670,2674,17:25:00,18:35:00,5
Science Hill to Cowste,2674,2676,17:25:00,18:35:00,4
Cowste to Main Gate,2676,122,17:25:00,18:35:00,7
Main Gate to Oakes,2375,2670,18:55:00,19:05:00,4
Oakes to Science Hill,2670,2674,18:55:00,19:05:00,5
Science Hill to Cowste,2674,2676,18:55:00,19:05:00,4
Cowste to Main Gate,2676,122,18:55:00,19:05:00,7
Main Gate to Oakes,2375,2670,19:05:00,23:59:00,4
Oakes to Science Hill,2670,2674,19:05:00,23:59:00,5
Science Hill to Cowste,2674,2676,19:05:00,23:59:00,4
Cowste to Main Gate,2676,122,19:05:00,23:59:00,5
