segment,start_stop,end_stop,start_time,end_time,run
Main Gate to Cowell,1341,2102,06:00:00,07:45:00,9
Cowell to Sci Hill,2102,1615,06:00:00,07:45:00,4
Sci Hill to Oakes,1615,1505,06:00:00,07:45:00,4
Oakes to Main Gt,1505,1341,06:00:00,07:45:00,3
Main Gate to Cowell,1341,2102,07:45:00,08:05:00,9
Cowell to Sci Hill,2102,1615,07:45:00,08:05:00,5
Sci Hill to Oakes,1615,1505,07:45:00,08:05:00,5
Oakes to Main Gt,1505,1341,07:45:00,08:05:00,3
Main Gate to Cowell,1341,2102,08:05:00,08:45:00,9
Cowell to Sci Hill,2102,1615,08:05:00,08:45:00,4
Sci Hill to Oakes,1615,1505,08:05:00,08:45:00,4
Oakes to Main Gt,1505,1341,08:05:00,08:45:00,3
Main Gate to Cowell,1341,2102,08:45:00,09:05:00,9
Cowell to Sci Hill,2102,1615,08:45:00,09:05:00,5
Sci Hill to Oakes,1615,1505,08:45:00,09:05:00,5
Oakes to Main Gt,1505,1341,08:45:00,09:05:00,3
Main Gate to Cowell,1341,2102,09:05:00,09:25:00,9
Cowell to Sci Hill,2102,1615,09:05:00,09:25:00,5
Sci Hill to Oakes,1615,1505,09:05:00,09:25:00,4
Oakes to Main Gt,1505,1341,09:05:00,09:25:00,3
Main Gate to Cowell,1341,2102,09:24:00,10:05:00,9
Cowell to Sci Hill,2102,1615,09:24:00,10:05:00,4
Sci Hill to Oakes,1615,1505,09:24:00,10:05:00,4
Oakes to Main Gt,1505,1341,09:24:00,10:05:00,3
Main Gate to Cowell,1341,2102,10:05:00,10:15:00,9
Cowell to Sci Hill,2102,1615,10:05:00,10:15:00,4
Sci Hill to Oakes,1615,1505,10:05:00,10:15:00,5
Oakes to Main Gt,1505,1341,10:05:00,10:15:00,4
Main Gate to Cowell,1341,2102,10:15:00,10:35:00,9
Cowell to Sci Hill,2102,1615,10:15:00,10:35:00,6
Sci Hill to Oakes,1615,1505,10:15:00,10:35:00,6
Oakes to Main Gt,1505,1341,10:15:00,10:35:00,3
Main Gate to Cowell,1341,2102,10:35:00,11:25:00,9
