route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id,wheelchair_accessible,bikes_allowed
LOOP,3,30503,Clockwise Loop,0,305,MWF_LOOP_INNER_TO_MG,,
LOOP,3,30504,Clockwise Loop,0,305,MWF_LOOP_INNER,,
LOOP,3,30505,Clockwise Loop,0,305,MWF_LOOP_INNER,,
LOOP,3,30506,Clockwise Loop,0,305,MWF_LOOP_INNER,,
LOOP,3,30507,Clockwise Loop,0,305,MWF_LOOP_INNER,,
LOOP,3,30508,Clockwise Loop,0,305,MWF_LOOP_INNER_TO_MG,,
LOOP,3,30509,Clockwise Loop,0,305,MWF_LOOP_INNER,,
LOOP,3,30510,Clockwise Loop,0,305,MWF_LOOP_INNER,,
LOOP,3,30511,Clockwise Loop,0,305,MWF_LOOP_INNER_TO_MG,,
LOOP,3,30512,Clockwise Loop,0,305,MWF_LOOP_INNER,,
LOOP,3,30513,Clockwise Loop,0,305,MWF_LOOP_INNER,,
LOOP,3,30514,Clockwise Loop,0,305,MWF_LOOP_INNER,,
LOOP,3,30515,Clockwise Loop,0,305,MWF_LOOP_INNER,,
LOOP,3,30516,Clockwise Loop,0,305,MWF_LOOP_INNER,,
LOOP,3,30601,Clockwise Loop,0,306,MWF_LOOP_INNER,,
LOOP,3,30602,Clockwise Loop,0,306,MWF_LOOP_INNER_TO_MG,,
LOOP,3,30603,Clockwise Loop,0,306,MWF_LOOP_INNER,,
LOOP,3,30604,Clockwise Loop,0,306,MWF_LOOP_INNER,,
LOOP,3,30605,Clockwise Loop,0,306,MWF_LOOP_INNER_TO_MG,,
LOOP,3,30606,Clockwise Loop,0,306,MWF_LOOP_INNER,,
LOOP,3,30607,Clockwise Loop,0,306,MWF_LOOP_INNER,,
LOOP,3,30608,Clockwise Loop,0,306,MWF_LOOP_INNER,,
LOOP,3,30609,Clockwise Loop,0,306,MWF_LOOP_INNER_TO_MG,,
LOOP,3,30610,Clockwise Loop,0,306,MWF_LOOP_INNER,,
LOOP,3,30611,Clockwise Loop,0,306,MWF_LOOP_INNER,,
LOOP,3,30612,Clockwise Loop,0,306,MWF_LOOP_INNER,,
LOOP,3,30613,Clockwise Loop,0,306,MWF_LOOP_INNER_TO_MG,,
LOOP,3,30614,Clockwise Loop,0,306,MWF_LOOP_INNER,,
LOOP,3,30615,Clockwise Loop,0,306,MWF_LOOP_INNER,,
LOOP,3,30616,Clockwise Loop,0,306,MWF_LOOP_INNER_TO_MG,,
UC,3,30701,Upper Campus to Oakes/West Remote,1,307,MWF_UC_ERM_TO_WRM,,
UC,3,30702,Upper Campus to East Remote,0,307,MWF_UC_WRM_TO_ERM,,
UC,3,30703,Upper Campus to Oakes/West Remote,1,307,MWF_UC_ERM_TO_WRM,,
UC,3,30704,Upper Campus to East Remote,0,307,MWF_UC_WRM_TO_ERM,,
UC,3,30705,Upper Campus to Oakes/West Remote,1,307,MWF_UC_ERM_TO_WRM,,
UC,3,30706,Upper Campus to East Remote,0,307,MWF_UC_WRM_TO_ERM,,
UC,3,30707,Upper Campus to Oakes/West Remote,1,307,MWF_UC_ERM_TO_WRM,,
UC,3,30708,Upper Campus to East Remote,0,307,MWF_UC_WRM_TO_ERM,,
UC,3,30709,Upper Campus to Oakes/West Remote,1,307,MWF_UC_ERM_TO_WRM,,
UC,3,30710,Upper Campus to East Remote,0,307,MWF_UC_WRM_TO_ERM,,
UC,3,30711,Upper Campus to Oakes/West Remote,1,307,MWF_UC_ERM_TO_WRM,,
UC,3,30712,Upper Campus to East Remote,0,307,MWF_UC_WRM_TO_ERM,,
UC,3,30713,Upper Campus to Oakes/West Remote,1,307,MWF_UC_ERM_TO_WRM,,
UC,3,30714,Upper Campus to East Remote,0,307,MWF_UC_WRM_TO_ERM,,
UC,3,30715,Upper Campus to Oakes/West Remote,1,307,MWF_UC_ERM_TO_WRM,,
UC,3,30716,Upper Campus to East Remote,0,307,MWF_UC_WRM_TO_ERM,,
UC,3,30717,Upper Campus to Oakes/West Remote,1,307,MWF_UC_ERM_TO_WRM,,
UC,3,30718,Upper Campus to East Remote,0,307,MWF_UC_WRM_TO_ERM,,
UC,3,30719,Upper Campus to Oakes/West Remote,1,307,MWF_UC_ERM_TO_WRM,,
UC,3,30801,Upper Campus to East Remote,0,308,MWF_UC_WRM_TO_ERM,,
UC,3,30802,Upper Campus to Oakes/West Remote,1,308,MWF_UC_ERM_TO_WRM,,
UC,3,30803,Upper Campus to East Remote,0,308,MWF_UC_WRM_TO_ERM,,
UC,3,30804,Upper Campus to Oakes/West Remote,1,308,MWF_UC_ERM_TO_WRM,,
UC,3,30805,Upper Campus to East Remote,0,308,MWF_UC_WRM_TO_ERM,,
UC,3,30806,Upper Campus to Oakes/West Remote,1,308,MWF_UC_ERM_TO_WRM,,
UC,3,30807,Upper Campus to East Remote,0,308,MWF_UC_WRM_TO_ERM,,
UC,3,30808,Upper Campus to Oakes/West Remote,1,308,MWF_UC_ERM_TO_WRM,,
UC,3,30809,Upper Campus to East Remote,0,308,MWF_UC_WRM_TO_ERM,,
UC,3,30810,Upper Campus to Oakes/West Remote,1,308,MWF_UC_ERM_TO_WRM,,
UC,3,30811,Upper Campus to East Remote,0,308,MWF_UC_WRM_TO_ERM,,
UC,3,30812,Upper Campus to Oakes/West Remote,1,308,MWF_UC_ERM_TO_WRM,,
UC,3,30813,Upper Campus to East Remote,0,308,MWF_UC_WRM_TO_ERM,,
UC,3,30814,Upper Campus to Oakes/West Remote,1,308,MWF_UC_ERM_TO_WRM,,
UC,3,30815,Upper Campus to East Remote,0,308,MWF_UC_WRM_TO_ERM,,
UC,3,30816,Upper Campus to Oakes/West Remote,1,308,MWF_UC_ERM_TO_WRM,,
LOOP,3,30817,Counter Clockwise Loop,1,308,MWF_LOOP_OUTER,,
LOOP,3,30818,Counter Clockwise Loop,1,308,MWF_LOOP_OUTER_TO_MG,,
LOOP,3,30901,Clockwise Loop,0,309,MWF_LOOP_INNER_TO_MG,,
LOOP,3,30902,Clockwise Loop,0,309,MWF_LOOP_INNER_TO_MG,,
LOOP,3,30903,Clockwise Loop,0,309,MWF_LOOP_INNER,,
LOOP,3,30904,Clockwise Loop,0,309,MWF_LOOP_INNER_TO_MG,,
LOOP,3,30905,Clockwise Loop,0,309,MWF_LOOP_INNER,,
LOOP,3,30906,Clockwise Loop,0,309,MWF_LOOP_INNER_TO_MG,,
LOOP,3,31101,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER,,
LOOP,3,31102,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER,,
LOOP,3,31103,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER_TO_MG,,
LOOP,3,31104,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER,,
LOOP,3,31105,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER,,
LOOP,3,31106,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER,,
LOOP,3,31107,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER_TO_MG,,
LOOP,3,31108,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER,,
LOOP,3,31109,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER,,
LOOP,3,31110,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER,,
LOOP,3,31111,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER_TO_MG,,
LOOP,3,31112,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER,,
LOOP,3,31113,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER,,
LOOP,3,31114,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER,,
LOOP,3,31115,Counter Clockwise Loop,1,311,MWF_LOOP_OUTER_TO_MG,,
UC,3,31116,Upper Campus to Oakes/West Remote,1,311,MUWTF_NUC_OB,,
UC,3,31117,Upper Campus to Main Entrance,0,311,MUWTF_NUC_IB,,
LOOP,3,31201,Counter Clockwise Loop,1,312,MWF_LOOP_OUTER,,
LOOP,3,31202,Counter Clockwise Loop,1,312,MWF_LOOP_OUTER,,
LOOP,3,31203,Counter Clockwise Loop,1,312,MWF_LOOP_OUTER,,
LOOP,3,31204,Counter Clockwise Loop,1,312,MWF_LOOP_OUTER_TO_MG,,
LOOP,3,31205,Counter Clockwise Loop,1,312,MWF_LOOP_OUTER,,
LOOP,3,31206,Counter Clockwise Loop,1,312,MWF_LOOP_OUTER_TO_MG,,
LOOP,3,31207,Counter Clockwise Loop via East Remote,1,312,MWF_ERM_LOOP,,
LOOP,3,31208,Counter Clockwise Loop,1,312,MWF_LOOP_OUTER,,
LOOP,3,31209,Counter Clockwise Loop,1,312,MWF_LOOP_OUTER,,
LOOP,3,31210,Counter Clockwise Loop,1,312,MWF_LOOP_OUTER,,
LOOP,3,31211,Counter Clockwise Loop,1,312,MWF_LOOP_OUTER,,
LOOP,3,31212,Counter Clockwise Loop,1,312,MWF_LOOP_OUTER_TO_MG,,
LOOP,3,31213,Counter Clockwise Loop,1,312,MWF_LOOP_OUTER_TO_MG,,
UC,3,31214,Upper Campus to Oakes/West Remote,1,312,MUWTF_NUC_OB,,
UC,3,31215,Upper Campus to Main Entrance,0,312,MUWTF_NUC_IB,,
LOOP,3,31301,Counter Clockwise Loop,1,313,MWF_LOOP_OUTER,,
LOOP,3,31302,Counter Clockwise Loop via East Remote,1,313,MWF_ERM_LOOP,,
LOOP,3,31303,Counter Clockwise Loop,1,313,MWF_LOOP_OUTER_TO_MG,,
LOOP,3,31304,Counter Clockwise Loop,1,313,MWF_LOOP_OUTER,,
LOOP,3,31305,Counter Clockwise Loop,1,313,MWF_LOOP_OUTER_TO_MG,,
UC,3,31306,Upper Campus to Oakes/West Remote,1,313,MUWTF_NUC_OB,,
UC,3,31307,Upper Campus to Main Entrance,0,313,MUWTF_NUC_IB,,
UC,3,31308,Upper Campus to Oakes/West Remote,1,313,MUWTF_NUC_OB,,
UC,3,31309,Upper Campus to Main Entrance,0,313,MUWTF_NUC_IB,,
UC,3,31310,Upper Campus to Oakes/West Remote,1,313,MUWTF_NUC_OB,,
UC,3,31311,Upper Campus to Main Entrance,0,313,MUWTF_NUC_IB,,
UC,3,31312,Upper Campus to Oakes/West Remote,1,313,MUWTF_NUC_OB,,
UC,3,31313,Upper Campus to Main Entrance,0,313,MUWTF_NUC_IB,,
UC,3,31314,Upper Campus to Oakes/West Remote,1,313,MUWTF_NUC_OB,,
UC,3,31315,Upper Campus to Main Entrance,0,313,MUWTF_NUC_IB,,
UC,3,31316,Upper Campus to Oakes/West Remote,1,313,MUWTF_NUC_OB,,
UC,3,31317,Upper Campus to Main Entrance,0,313,MUWTF_NUC_IB,,
UC,3,31318,Upper Campus to Oakes/West Remote,1,313,MUWTF_NUC_OB,,
UC,3,31319,Upper Campus to Main Entrance,0,313,MUWTF_NUC_IB,,
UC,3,31320,Upper Campus to Oakes/West Remote,1,313,MUWTF_NUC_OB,,
LOOP,3,31401,Clockwise Loop,0,314,MWF_LOOP_INNER,,
LOOP,3,31402,Clockwise Loop,0,314,MWF_LOOP_INNER_TO_MG,,
LOOP,3,31403,Clockwise Loop,0,314,MWF_LOOP_INNER_TO_MG,,
LOOP,3,31404,Clockwise Loop,0,314,MWF_LOOP_INNER,,
LOOP,3,31405,Clockwise Loop,0,314,MWF_LOOP_INNER_TO_MG,,
LOOP,3,31406,Clockwise Loop,0,314,MWF_LOOP_INNER_TO_MG,,
LOOP,3,31407,Clockwise Loop,0,314,MWF_LOOP_INNER,,
LOOP,3,31408,Clockwise Loop,0,314,MWF_LOOP_INNER,,
LOOP,3,31409,Clockwise Loop,0,314,MWF_LOOP_INNER,,
LOOP,3,31410,Clockwise Loop,0,314,MWF_LOOP_INNER_TO_MG,,
LOOP,3,31411,Clockwise Loop,0,314,MWF_LOOP_INNER_TO_MG,,
LOOP,3,31412,Clockwise Loop,0,314,MWF_LOOP_INNER,,
LOOP,3,31413,Clockwise Loop,0,314,MWF_LOOP_INNER_TO_MG,,
UC,3,31414,Upper Campus to Oakes/West Remote,1,314,MUWTF_NUC_OB,,
UC,3,31415,Upper Campus to Main Entrance,0,314,MUWTF_NUC_IB,,
LOOP,3,31501,Clockwise Loop,0,315,MWF_LOOP_INNER,,
LOOP,3,31502,Clockwise Loop,0,315,MWF_LOOP_INNER,,
LOOP,3,31503,Clockwise Loop,0,315,MWF_LOOP_INNER,,
LOOP,3,31504,Clockwise Loop,0,315,MWF_LOOP_INNER_TO_MG,,
LOOP,3,31505,Clockwise Loop,0,315,MWF_LOOP_INNER_TO_MG,,
LOOP,3,31506,Clockwise Loop via West Remote,0,315,MWF_WRM_LOOP,,
LOOP,3,31507,Clockwise Loop,0,315,MWF_LOOP_INNER_TO_MG,,
LOOP,3,315072,Clockwise Loop,0,315,MWF_LOOP_INNER,,
LOOP,3,31508,Clockwise Loop,0,315,MWF_LOOP_INNER,,
LOOP,3,31509,Clockwise Loop,0,315,MWF_LOOP_INNER,,
LOOP,3,31510,Clockwise Loop,0,315,MWF_LOOP_INNER_TO_MG,,
LOOP,3,31511,Clockwise Loop,0,315,MWF_LOOP_INNER,,
LOOP,3,31512,Clockwise Loop,0,315,MWF_LOOP_INNER_TO_MG,,
UC,3,31513,Upper Campus to Oakes/West Remote,1,315,MUWTF_NUC_OB,,
UC,3,31514,Upper Campus to Main Entrance,0,315,MUWTF_NUC_IB,,
LOOP,3,31601,Clockwise Loop,0,316,MWF_LOOP_INNER,,
LOOP,3,31602,Clockwise Loop via West Remote,0,316,MWF_WRM_LOOP,,
LOOP,3,31603,Clockwise Loop,0,316,MWF_LOOP_INNER_TO_MG,,
LOOP,3,31604,Clockwise Loop,0,316,MWF_LOOP_INNER_TO_MG,,
LOOP,3,31605,Clockwise Loop,0,316,MWF_LOOP_INNER_TO_MG,,
UC,3,31606,Upper Campus to Oakes/West Remote,1,316,MUWTF_NUC_OB,,
UC,3,31607,Upper Campus to Main Entrance,0,316,MUWTF_NUC_IB,,
UC,3,31608,Upper Campus to Oakes/West Remote,1,316,MUWTF_NUC_OB,,
UC,3,31609,Upper Campus to Main Entrance,0,316,MUWTF_NUC_IB,,
UC,3,31610,Upper Campus to Oakes/West Remote,1,316,MUWTF_NUC_OB,,
UC,3,31611,Upper Campus to Main Entrance,0,316,MUWTF_NUC_IB,,
UC,3,31612,Upper Campus to Oakes/West Remote,1,316,MUWTF_NUC_OB,,
UC,3,31613,Upper Campus to Main Entrance,0,316,MUWTF_NUC_IB,,
UC,3,31614,Upper Campus to Oakes/West Remote,1,316,MUWTF_NUC_OB,,
UC,3,31615,Upper Campus to Main Entrance,0,316,MUWTF_NUC_IB,,
UC,3,31616,Upper Campus to Oakes/West Remote,1,316,MUWTF_NUC_OB,,
UC,3,31617,Upper Campus to Main Entrance,0,316,MUWTF_NUC_IB,,
UC,3,31618,Upper Campus to Oakes/West Remote,1,316,MUWTF_NUC_OB,,
UC,3,31619,Upper Campus to Quarry Plaza via McHenry,0,316,MCHENRY_NUC,,
UC,3,31701,Upper Campus to Oakes/West Remote,1,317,MWF_UC_ERM_TO_WRM,,
UC,3,31702,Upper Campus to East Remote,0,317,MWF_UC_WRM_TO_ERM,,
UC,3,31703,Upper Campus to East Remote,0,317,MWF_UC_WRM_TO_ERM,,
UC,3,31704,Upper Campus to Oakes/West Remote,1,317,MWF_UC_ERM_TO_WRM,,
LOOP,3,31705,Clockwise Loop via West Remote,0,317,MWF_WRM_LOOP,,
LOOP,3,31706,Clockwise Loop,0,317,MWF_LOOP_INNER_TO_MG,,
UC,3,31707,Upper Campus to East Remote,0,317,MWF_UC_WRM_TO_ERM,,
UC,3,31708,Upper Campus to Oakes/West Remote,1,317,MWF_UC_ERM_TO_WRM,,
UC,3,31709,Upper Campus to East Remote,0,317,MWF_UC_WRM_TO_ERM,,
UC,3,31710,Upper Campus to Oakes/West Remote,1,317,MWF_UC_ERM_TO_WRM,,
UC,3,31711,Upper Campus to East Remote,0,317,MWF_UC_WRM_TO_ERM,,
UC,3,31712,Upper Campus to Oakes/West Remote,1,317,MWF_UC_ERM_TO_WRM,,
LOOP,3,31713,Clockwise Loop,0,317,MWF_LOOP_INNER,,
LOOP,3,31714,Clockwise Loop,0,317,MWF_LOOP_INNER_TO_MG,,
UC,3,31715,Upper Campus to East Remote,0,317,MWF_UC_WRM_TO_ERM,,
UC,3,31801,Upper Campus to East Remote,0,318,MWF_UC_WRM_TO_ERM,,
UC,3,31802,Upper Campus to Oakes/West Remote,1,318,MWF_UC_ERM_TO_WRM,,
UC,3,31803,Upper Campus to East Remote,0,318,MWF_UC_WRM_TO_ERM,,
UC,3,31804,Upper Campus to Oakes/West Remote,1,318,MWF_UC_ERM_TO_WRM,,
UC,3,31805,Upper Campus to Oakes/West Remote,1,318,MWF_UC_ERM_TO_WRM,,
LOOP,3,318052,Counter Clockwise Loop via East Remote,1,318,MWF_ERM_LOOP,,
UC,3,31806,Upper Campus to Oakes/West Remote,1,318,MWF_UC_ERM_TO_WRM,,
UC,3,31807,Upper Campus to East Remote,0,318,MWF_UC_WRM_TO_ERM,,
UC,3,31808,Upper Campus to Oakes/West Remote,1,318,MWF_UC_ERM_TO_WRM,,
UC,3,31809,Upper Campus to East Remote,0,318,MWF_UC_WRM_TO_ERM,,
UC,3,31810,Upper Campus to Oakes/West Remote,1,318,MWF_UC_ERM_TO_WRM,,
UC,3,31811,Upper Campus to East Remote,0,318,MWF_UC_WRM_TO_ERM,,
UC,3,31812,Upper Campus to Oakes/West Remote,1,318,MWF_UC_ERM_TO_WRM,,
UC,3,31813,Upper Campus to East Remote,0,318,MWF_UC_WRM_TO_ERM,,
UC,3,31814,Upper Campus to Oakes/West Remote,1,318,MWF_UC_ERM_TO_WRM,,
UC,3,31815,Upper Campus to East Remote,0,318,MWF_UC_WRM_TO_ERM,,
UC,3,31816,Upper Campus to Oakes/West Remote,1,318,MWF_UC_ERM_TO_WRM,,
LOOP,4,40101,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER,,
LOOP,4,40102,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER_TO_MG,,
LOOP,4,40103,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER,,
LOOP,4,40104,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER,,
LOOP,4,40105,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER_TO_MG,,
LOOP,4,40106,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER,,
LOOP,4,40107,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER,,
LOOP,4,40108,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER,,
LOOP,4,40109,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER,,
LOOP,4,40110,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER_TO_MG,,
LOOP,4,40111,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER,,
LOOP,4,40112,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER,,
LOOP,4,40113,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER_TO_MG,,
LOOP,4,40114,Counter Clockwise Loop,1,401,MWF_LOOP_OUTER,,
LOOP,4,40201,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40202,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40203,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER_TO_MG,,
LOOP,4,40204,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40205,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40206,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40207,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40208,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER_TO_MG,,
LOOP,4,40209,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40210,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40211,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER_TO_MG,,
LOOP,4,40212,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40213,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40214,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40215,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40216,Counter Clockwise Loop,1,402,MWF_LOOP_OUTER,,
LOOP,4,40301,Counter Clockwise Loop,1,403,MWF_LOOP_OUTER_TO_MG,,
LOOP,4,40302,Counter Clockwise Loop,1,403,MWF_LOOP_OUTER,,
LOOP,4,40303,Counter Clockwise Loop,1,403,MWF_LOOP_OUTER_TO_MG,,
LOOP,4,40304,Counter Clockwise Loop,1,403,MWF_LOOP_OUTER_TO_MG,,
LOOP,4,40305,Counter Clockwise Loop,1,403,MWF_LOOP_OUTER,,
LOOP,4,40306,Counter Clockwise Loop,1,403,MWF_LOOP_OUTER_TO_MG,,
LOOP,4,40307,Counter Clockwise Loop,1,403,MWF_LOOP_OUTER,,
LOOP,4,40308,Counter Clockwise Loop,1,403,MWF_LOOP_OUTER_TO_MG,,
LOOP,4,40401,Clockwise Loop,0,404,MWF_LOOP_INNER,,
LOOP,4,40402,Clockwise Loop,0,404,MWF_LOOP_INNER_TO_MG,,
LOOP,4,40403,Clockwise Loop,0,404,MWF_LOOP_INNER,,
LOOP,4,40404,Clockwise Loop,0,404,MWF_LOOP_INNER,,
LOOP,4,40405,Clockwise Loop,0,404,MWF_LOOP_INNER_TO_MG,,
LOOP,4,40406,Clockwise Loop,0,404,MWF_LOOP_INNER,,
LOOP,4,40407,Clockwise Loop,0,404,MWF_LOOP_INNER,,
LOOP,4,40408,Clockwise Loop,0,404,MWF_LOOP_INNER,,
LOOP,4,40409,Clockwise Loop,0,404,MWF_LOOP_INNER,,
LOOP,4,40410,Clockwise Loop,0,404,MWF_LOOP_INNER_TO_MG,,
LOOP,4,40411,Clockwise Loop,0,404,MWF_LOOP_INNER,,
LOOP,4,40412,Clockwise Loop,0,404,MWF_LOOP_INNER,,
LOOP,4,40413,Clockwise Loop,0,404,MWF_LOOP_INNER_TO_MG,,
LOOP,4,40414,Clockwise Loop,0,404,MWF_LOOP_INNER,,
LOOP,4,40501,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40502,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40503,Clockwise Loop,0,405,MWF_LOOP_INNER_TO_MG,,
LOOP,4,40504,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40505,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40506,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40507,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40508,Clockwise Loop,0,405,MWF_LOOP_INNER_TO_MG,,
LOOP,4,40509,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40510,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40511,Clockwise Loop,0,405,MWF_LOOP_INNER_TO_MG,,
LOOP,4,40512,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40513,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40514,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40515,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40516,Clockwise Loop,0,405,MWF_LOOP_INNER,,
LOOP,4,40601,Clockwise Loop,0,406,MWF_LOOP_INNER,,
LOOP,4,40602,Clockwise Loop,0,406,MWF_LOOP_INNER_TO_MG,,
LOOP,4,40603,Clockwise Loop,0,406,MWF_LOOP_INNER,,
LOOP,4,40604,Clockwise Loop,0,406,MWF_LOOP_INNER,,
LOOP,4,40605,Clockwise Loop,0,406,MWF_LOOP_INNER_TO_MG,,
LOOP,4,40606,Clockwise Loop,0,406,MWF_LOOP_INNER,,
LOOP,4,40607,Clockwise Loop,0,406,MWF_LOOP_INNER,,
LOOP,4,40608,Clockwise Loop,0,406,MWF_LOOP_INNER,,
LOOP,4,40609,Clockwise Loop,0,406,MWF_LOOP_INNER_TO_MG,,
LOOP,4,40610,Clockwise Loop,0,406,MWF_LOOP_INNER,,
LOOP,4,40611,Clockwise Loop,0,406,MWF_LOOP_INNER,,
LOOP,4,40612,Clockwise Loop,0,406,MWF_LOOP_INNER,,
LOOP,4,40613,Clockwise Loop,0,406,MWF_LOOP_INNER_TO_MG,,
LOOP,4,40614,Clockwise Loop,0,406,MWF_LOOP_INNER,,
LOOP,4,40615,Clockwise Loop,0,406,MWF_LOOP_INNER,,
LOOP,4,40616,Clockwise Loop,0,406,MWF_LOOP_INNER_TO_MG,,
UC,4,40701,Upper Campus to Oakes/West Remote,1,407,MWF_UC_ERM_TO_WRM,,
UC,4,40702,Upper Campus to East Remote,0,407,MWF_UC_WRM_TO_ERM,,
UC,4,40703,Upper Campus to Oakes/West Remote,1,407,MWF_UC_ERM_TO_WRM,,
UC,4,40704,Upper Campus to East Remote,0,407,MWF_UC_WRM_TO_ERM,,
UC,4,40705,Upper Campus to Oakes/West Remote,1,407,MWF_UC_ERM_TO_WRM,,
UC,4,40706,Upper Campus to East Remote,0,407,MWF_UC_WRM_TO_ERM,,
UC,4,40707,Upper Campus to Oakes/West Remote,1,407,MWF_UC_ERM_TO_WRM,,
UC,4,40708,Upper Campus to East Remote,0,407,MWF_UC_WRM_TO_ERM,,
UC,4,40709,Upper Campus to Oakes/West Remote,1,407,MWF_UC_ERM_TO_WRM,,
UC,4,40710,Upper Campus to East Remote,0,407,MWF_UC_WRM_TO_ERM,,
UC,4,40711,Upper Campus to Oakes/West Remote,1,407,MWF_UC_ERM_TO_WRM,,
UC,4,40712,Upper Campus to East Remote,0,407,MWF_UC_WRM_TO_ERM,,
UC,4,40713,Upper Campus to Oakes/West Remote,1,407,MWF_UC_ERM_TO_WRM,,
UC,4,40714,Upper Campus to East Remote,0,407,MWF_UC_WRM_TO_ERM,,
UC,4,40715,Upper Campus to Oakes/West Remote,1,407,MWF_UC_ERM_TO_WRM,,
UC,4,40716,Upper Campus to East Remote,0,407,MWF_UC_WRM_TO_ERM,,
UC,4,40717,Upper Campus to Oakes/West Remote,1,407,MWF_UC_ERM_TO_WRM,,
UC,4,40718,Upper Campus to East Remote,0,407,MWF_UC_WRM_TO_ERM,,
UC,4,40719,Upper Campus to Oakes/West Remote,1,407,MWF_UC_ERM_TO_WRM,,
UC,4,40801,Upper Campus to East Remote,0,408,MWF_UC_WRM_TO_ERM,,
UC,4,40802,Upper Campus to Oakes/West Remote,1,408,MWF_UC_ERM_TO_WRM,,
UC,4,40803,Upper Campus to East Remote,0,408,MWF_UC_WRM_TO_ERM,,
UC,4,40804,Upper Campus to Oakes/West Remote,1,408,MWF_UC_ERM_TO_WRM,,
UC,4,40805,Upper Campus to East Remote,0,408,MWF_UC_WRM_TO_ERM,,
UC,4,40806,Upper Campus to Oakes/West Remote,1,408,MWF_UC_ERM_TO_WRM,,
UC,4,40807,Upper Campus to East Remote,0,408,MWF_UC_WRM_TO_ERM,,
UC,4,40808,Upper Campus to Oakes/West Remote,1,408,MWF_UC_ERM_TO_WRM,,
UC,4,40809,Upper Campus to East Remote,0,408,MWF_UC_WRM_TO_ERM,,
UC,4,40810,Upper Campus to Oakes/West Remote,1,408,MWF_UC_ERM_TO_WRM,,
UC,4,40811,Upper Campus to East Remote,0,408,MWF_UC_WRM_TO_ERM,,
UC,4,40812,Upper Campus to Oakes/West Remote,1,408,MWF_UC_ERM_TO_WRM,,
UC,4,40813,Upper Campus to East Remote,0,408,MWF_UC_WRM_TO_ERM,,
